date,PX_LAST,PX_OPEN
2018-01-02,12.825,13.24
2018-01-03,12.625,12.82
2018-01-04,12.675,12.65
2018-01-05,12.575,12.65
2018-01-08,12.475,12.6
2018-01-09,12.525,12.5
2018-01-10,12.375,12.57
2018-01-11,12.325,12.37
2018-01-12,12.375,12.31
2018-01-16,12.725,12.35
2018-01-17,12.575,12.67
2018-01-18,13.325,13.2
2018-01-19,13.175,13.35
2018-01-22,13.125,13.27
2018-01-23,13.375,13.15
2018-01-24,13.575,13.37
2018-01-25,13.725,13.62
2018-01-26,13.725,13.73
2018-01-29,14.275,13.75
2018-01-30,14.475,14.3
2018-01-31,14.175,14.46
2018-02-01,13.925,14.17
2018-02-02,15.075,13.92
2018-02-05,24.725,15.1
2018-02-06,20.0,17.2
2018-02-07,19.35,19.64
2018-02-08,20.475,19.01
2018-02-09,19.025,20.29
2018-02-12,18.9,19.25
2018-02-13,18.975,18.85
2018-02-14,17.775,18.98
2018-02-15,17.325,17.85
2018-02-16,17.375,17.32
2018-02-20,17.725,17.25
2018-02-21,17.975,17.75
2018-02-22,17.575,17.95
2018-02-23,16.925,17.58
2018-02-26,16.35,16.6
2018-02-27,17.125,16.29
2018-02-28,17.675,17.2
2018-03-01,18.375,17.75
2018-03-02,18.125,18.35
2018-03-05,17.75,18.35
2018-03-06,17.975,17.76
2018-03-07,17.825,18.35
2018-03-08,17.525,17.91
2018-03-09,16.675,17.55
2018-03-12,16.975,16.65
2018-03-13,17.225,16.95
2018-03-14,17.525,17.25
2018-03-15,17.125,17.49
2018-03-16,16.825,17.05
2018-03-19,17.475,16.79
2018-03-20,17.475,17.6
2018-03-21,17.325,17.45
2018-03-22,18.025,17.37
2018-03-23,18.775,18.05
2018-03-26,18.275,18.8
2018-03-27,19.025,18.25
2018-03-28,19.375,19.15
2018-03-29,18.825,19.3
2018-04-02,19.375,18.8
2018-04-03,19.175,19.32
2018-04-04,18.875,19.27
2018-04-05,18.525,18.85
2018-04-06,19.225,18.54
2018-04-09,19.375,19.3
2018-04-10,19.075,19.4
2018-04-11,19.275,19.11
2018-04-12,18.675,19.27
2018-04-13,18.275,18.61
2018-04-16,17.575,18.15
2018-04-17,16.875,17.7
2018-04-18,16.675,16.95
2018-04-19,17.225,17.05
2018-04-20,17.425,17.17
2018-04-23,17.325,17.25
2018-04-24,17.625,17.35
2018-04-25,17.825,17.6
2018-04-26,17.325,17.69
2018-04-27,17.225,17.3
2018-04-30,17.275,17.1
2018-05-01,16.875,17.32
2018-05-02,17.125,16.85
2018-05-03,16.925,17.1
2018-05-04,16.775,16.95
2018-05-07,16.775,16.8
2018-05-08,16.675,16.78
2018-05-09,16.175,16.7
2018-05-10,15.625,16.16
2018-05-11,15.25,15.67
2018-05-14,14.975,15.35
2018-05-15,15.775,14.96
2018-05-16,15.325,15.76
2018-05-17,15.575,15.73
2018-05-18,15.725,15.56
2018-05-21,15.275,15.56
2018-05-22,15.425,15.3
2018-05-23,15.175,15.45
2018-05-24,15.125,15.2
2018-05-25,15.275,15.11
2018-05-29,16.125,15.14
2018-05-30,16.025,16.15
2018-05-31,16.225,16.05
2018-06-01,15.575,16.16
2018-06-04,15.125,15.65
2018-06-05,14.975,15.1
2018-06-06,14.625,15.0
2018-06-07,14.75,14.65
2018-06-08,14.775,14.75
2018-06-11,14.675,14.8
2018-06-12,14.625,14.65
2018-06-13,14.825,14.6
2018-06-14,14.425,14.77
2018-06-15,14.35,14.4
2018-06-18,14.225,14.4
2018-06-19,14.775,14.25
2018-06-20,14.625,14.8
2018-06-21,15.7,15.21
2018-06-22,15.525,15.8
2018-06-25,16.475,15.55
2018-06-26,16.45,16.45
2018-06-27,17.075,16.46
2018-06-28,16.825,17.02
2018-06-29,16.725,16.7
2018-07-02,16.675,16.81
2018-07-03,16.975,16.72
2018-07-05,16.475,16.95
2018-07-06,16.075,16.57
2018-07-09,15.225,16.0
2018-07-10,14.975,15.25
2018-07-11,15.375,15.29
2018-07-12,14.975,15.35
2018-07-13,14.875,15.02
2018-07-16,14.875,14.75
2018-07-17,14.775,14.9
2018-07-18,14.875,14.75
2018-07-19,15.725,15.61
2018-07-20,15.825,15.65
2018-07-23,15.675,15.75
2018-07-24,15.675,15.7
